id,first_name,height_feet,height_inches,last_name,position,team_id,weight_pounds
3547197,Devon,,,Dotson,G,30,
78,Deonte,6.0,5.0,Burton,G,26,245.0
666894,Chris,,,Silva,F,7,
38017678,Michael,,,Foster Jr.,F,23,
459,Noah,6.0,9.0,Vonleh,F,2,250.0
38017723,Alondes,,,Williams,G,3,
240,Alize,6.0,9.0,Johnson,F,27,212.0
2202,Kobi,,,Simmons,,4,
38017713,Jordan,,,Hall,G,27,
666523,Jarrett,,,Culver,G,1,
38017738,Chima,,,Moneke,F,26,
133,Tyler,6.0,5.0,Dorsey,G,7,183.0
465,Kemba,6.0,1.0,Walker,G,7,184.0
233,Frank,6.0,3.0,Jackson,G,29,205.0
72,Sterling,6.0,6.0,Brown,G,14,232.0
17896051,Joshua,,,Primo,G,27,
17554006,Jordan,,,Schakel,G,30,
17896007,Braxton,,,Key,G,9,
3547304,Facundo,,,Campazzo,,7,
235,Justin,6.0,8.0,Jackson,F,2,210.0
243,Stanley,6.0,7.0,Johnson,F,27,245.0
159,Bryn,6.0,3.0,Forbes,G,18,190.0
223,Serge,6.0,10.0,Ibaka,F-C,17,235.0
467,John,6.0,4.0,Wall,G,11,210.0
17896028,Greg,,,Brown III,F,25,
4197356,Leandro,,,Bolmaro,F,29,
237,LeBron,6.0,8.0,James,F,14,250.0
203,Udonis,6.0,8.0,Haslem,F,16,235.0
224,Andre,6.0,6.0,Iguodala,G-F,10,215.0
367,Chris,6.0,0.0,Paul,G,24,175.0
171,Rudy,6.0,8.0,Gay,F,29,230.0
286,Kyle,6.0,1.0,Lowry,G,16,196.0
450,PJ,6.0,6.0,Tucker,F,23,245.0
140,Kevin,6.0,9.0,Durant,F,24,240.0
214,Jrue,6.0,4.0,Holiday,G,17,205.0
173,Taj,6.0,9.0,Gibson,F,30,232.0
45,Patrick,6.0,1.0,Beverley,G,5,185.0
184,Danny,6.0,6.0,Green,G-F,6,215.0
319,Patty,6.0,0.0,Mills,G,3,180.0
436,Garrett,6.0,6.0,Temple,G-F,19,195.0
301,Wesley,,,Matthews,G-F,17,
666463,Jarrell,,,Brantley,F,29,
204,Gordon,6.0,8.0,Hayward,F,4,225.0
206,Juancho,6.0,9.0,Hernangomez,F,28,230.0
172,Paul,6.0,9.0,George,F,13,220.0
422,Ish,6.0,0.0,Smith,G,8,175.0
48,Bismack,6.0,9.0,Biyombo,C,24,255.0
60,Tony,6.0,10.0,Bradley,C,5,248.0
666873,Isaiah,,,Roby,F,20,
666881,Luka,,,Samanic,F,29,
3547252,Vernon,,,Carey Jr.,F-C,29,
328,Marcus,6.0,9.0,Morris,F,13,235.0
274,Kawhi,6.0,7.0,Leonard,F,13,230.0
460,Nikola,7.0,0.0,Vucevic,C,5,260.0
200,Tobias,6.0,9.0,Harris,F,23,235.0
236,Reggie,6.0,3.0,Jackson,G,8,208.0
251,Cory,6.0,3.0,Joseph,G,9,193.0
79,Jimmy,6.0,8.0,Butler,G-F,16,232.0
54,Bojan,6.0,8.0,Bogdanovic,F,9,216.0
275,Meyers,7.0,1.0,Leonard,F-C,17,255.0
123,Matthew,6.0,4.0,Dellavedova,G,26,200.0
343,Raul,6.0,1.0,Neto,G,6,179.0
114,Seth,6.0,2.0,Curry,G,3,185.0
307,Rodney,6.0,4.0,McGruder,F-G,9,200.0
2148,Thanasis,,,Antetokounmpo,,17,
268,Zach,6.0,5.0,LaVine,G,5,200.0
100,Jordan,6.0,5.0,Clarkson,G,29,194.0
196,Gary,6.0,4.0,Harris,G,22,210.0
130,Spencer,6.0,6.0,Dinwiddie,G,3,210.0
46,Khem,6.0,9.0,Birch,C,27,233.0
83,Clint,6.0,10.0,Capela,C,1,240.0
53,Bogdan,6.0,6.0,Bogdanovic,G,1,205.0
349,Jusuf,7.0,0.0,Nurkic,C,25,275.0
246,Nikola,7.0,0.0,Jokic,C,8,250.0
378,Kristaps,7.0,3.0,Porzingis,F-C,30,240.0
226,Joe,6.0,8.0,Ingles,F,17,226.0
304,T.J.,6.0,2.0,McConnell,G,12,190.0
249,Tyus,6.0,2.0,Jones,G,15,196.0
139,Kris,6.0,4.0,Dunn,G,29,205.0
3547280,Jay,,,Scrubb,G,22,
3547299,Sam,,,Merrill,G,6,
17895994,Xavier,,,Sneed,F,4,
17896039,Justin,,,Champagnie,F,2,
17896052,RaiQuan,,,Gray,F,3,
17554005,Mac,,,McClung,G,23,
17896106,Eugene,,,Omoruyi,F,9,
17896116,Terry,,,Taylor,G,5,
120,Dewayne,7.0,0.0,Dedmon,C,23,245.0
17896120,Ish,,,Wainright,F,24,
18678058,Jordan,,,Goodwin,,30,
19465584,Micah,,,Potter,F,29,
666476,Moses,,,Brown,C,3,
45658838,Lester,,,Quinones,G,10,
48248287,Jacob,,,Gilyard,G,15,
666821,KZ,,,Okpala,F,26,
47957121,Justin,,,Minaya,F,25,
44477062,Jamaree,,,Bouyea,G,30,
219,Al,6.0,10.0,Horford,C-F,2,245.0
104,Mike,6.0,1.0,Conley,G,18,175.0
188,Jeff,6.0,9.0,Green,F,8,235.0
489,Thaddeus,6.0,8.0,Young,F,28,221.0
401,Derrick,6.0,3.0,Rose,G,20,200.0
472,Russell,6.0,3.0,Westbrook,G,13,200.0
285,Kevin,6.0,10.0,Love,F-C,16,251.0
178,Eric,6.0,4.0,Gordon,G,13,215.0
283,Brook,7.0,0.0,Lopez,C,17,270.0
284,Robin,7.0,0.0,Lopez,C,6,275.0
306,JaVale,7.0,0.0,McGee,C,7,270.0
337,Mike,6.0,11.0,Muscala,F-C,2,240.0
376,Otto,6.0,8.0,Porter Jr.,F,28,198.0
75,Reggie,6.0,7.0,Bullock,G-F,7,205.0
108,Robert,6.0,9.0,Covington,F,13,225.0
176,Rudy,7.0,1.0,Gobert,C,18,245.0
252,Frank,7.0,0.0,Kaminsky,F-C,11,242.0
33,Nicolas,6.0,8.0,Batum,F-G,13,200.0
211,George,6.0,3.0,Hill,G,12,188.0
250,DeAndre,6.0,11.0,Jordan,C,8,265.0
136,Goran,6.0,3.0,Dragic,G,17,190.0
189,Blake,6.0,10.0,Griffin,F,2,250.0
192,James,6.0,5.0,Harden,G,23,220.0
